game_episode,end_x,end_y
153363_1,40.81382369995117,0.4635924994945526
153363_10,28.139347076416016,0.0
153363_12,33.846412658691406,1.5037692785263062
153363_13,41.752742767333984,0.0
153363_15,40.26935577392578,4.158596992492676
153363_16,28.72674560546875,2.273956298828125
153363_17,42.25740432739258,0.0
153363_18,37.866477966308594,0.0
153363_19,18.55381965637207,0.0
153363_2,25.26258659362793,0.0
153363_20,42.7426872253418,0.0
153363_21,38.33504104614258,0.0
153363_22,30.427587509155273,0.0
153363_23,39.87152862548828,0.0
153363_24,29.059219360351562,0.12027227878570557
153363_26,42.37523651123047,0.0
153363_27,25.104633331298828,0.0
153363_28,39.31578063964844,0.0
153363_29,45.947357177734375,0.0
153363_30,37.2293586730957,0.0
153363_31,41.63814163208008,0.0
153363_32,43.19578552246094,0.0
153363_33,45.92914581298828,0.0
153363_34,31.038272857666016,0.0
153363_35,25.401784896850586,0.0
153363_36,49.79985809326172,0.0
153363_37,50.37296676635742,0.0
153363_38,33.596214294433594,0.0
153363_41,22.778886795043945,0.0
153363_43,32.11418533325195,0.0
153363_44,39.46770477294922,0.704047679901123
153363_47,15.846927642822266,0.78945392370224
153363_48,32.917362213134766,0.0
153363_49,38.95895004272461,0.0
153363_50,40.403282165527344,0.0
153363_51,33.140350341796875,0.0
153363_52,38.30048751831055,0.0
153363_53,35.8422966003418,0.0
153363_54,48.78953170776367,0.0
153363_56,39.459983825683594,0.0
153363_57,45.756046295166016,0.0
153363_58,47.43017578125,0.0
153363_59,36.94145584106445,0.0
153363_6,31.70581817626953,0.0
153363_60,28.14794921875,0.0
153363_61,33.73487091064453,0.0
153363_62,61.28519058227539,0.0
153363_64,44.073089599609375,0.0
153363_65,38.040775299072266,0.0
153363_66,34.707393646240234,0.0
153363_67,32.693424224853516,0.0
153363_68,42.785465240478516,0.0
153363_69,29.96782875061035,0.0
153363_7,28.822908401489258,0.0
153363_70,28.304420471191406,1.5921659469604492
153363_71,33.91276168823242,0.0
153363_72,17.582971572875977,0.0
153363_73,30.885473251342773,3.2566452026367188
153363_74,34.951725006103516,0.4418529272079468
153363_75,39.58073425292969,0.0
153363_76,35.51095199584961,0.0
153363_77,27.70709228515625,2.0574889183044434
153363_79,29.47959327697754,0.0
153363_8,18.118093490600586,0.20015862584114075
153363_80,30.287212371826172,0.0
153363_81,38.134891510009766,0.0
153363_82,37.03463363647461,0.22039099037647247
153363_83,22.351465225219727,0.0
153363_84,37.450050354003906,0.0
153363_85,37.64658737182617,0.0
153363_86,47.13922882080078,0.0
153363_9,26.381202697753906,0.0
153364_1,33.028751373291016,0.0
153364_10,44.846920013427734,0.0
153364_11,31.962230682373047,0.8081753849983215
153364_12,46.825748443603516,0.0
153364_14,24.18441390991211,0.0
153364_15,30.900331497192383,0.2629764974117279
153364_16,34.62934494018555,0.0
153364_17,32.409027099609375,0.0872354581952095
153364_18,27.258581161499023,0.7256419062614441
153364_19,20.56675148010254,0.0
153364_2,39.08367919921875,0.0
153364_20,48.6854133605957,0.0
153364_21,29.638038635253906,0.0
153364_22,37.381629943847656,0.0
153364_23,44.67525863647461,0.0
153364_24,24.542617797851562,0.0
153364_25,37.337032318115234,0.0
153364_26,16.072139739990234,1.045525312423706
153364_27,41.993743896484375,0.0
153364_28,40.9958381652832,0.0
153364_29,36.58606719970703,0.0
153364_3,21.102474212646484,0.0
153364_30,42.24812316894531,0.0
153364_31,39.36753845214844,0.0
153364_32,47.18864059448242,0.0
153364_33,45.07867431640625,1.9542243480682373
153364_34,35.49590301513672,0.0
153364_36,58.033409118652344,0.0
153364_37,15.952215194702148,1.1191682815551758
153364_38,42.68038558959961,0.0
153364_39,46.00960159301758,0.0
153364_4,44.52141189575195,0.0
153364_40,33.18256378173828,0.0
153364_41,43.663150787353516,0.0
153364_42,12.326107025146484,1.253563404083252
153364_43,43.77003860473633,0.0
153364_44,29.15931510925293,0.0
153364_45,39.87545394897461,0.0
153364_46,44.20000457763672,0.45694369077682495
153364_47,45.24950408935547,0.0
153364_48,35.94475555419922,0.0
153364_49,49.827430725097656,0.0
153364_5,23.24166488647461,2.5577783584594727
153364_50,44.91796875,0.0
153364_52,16.233829498291016,1.744636058807373
153364_53,15.867677688598633,0.21484322845935822
153364_54,25.04106330871582,0.0
153364_55,45.08208465576172,0.0
153364_56,32.58628845214844,0.0
153364_57,39.67182540893555,0.0
153364_58,58.39097595214844,0.0
153364_59,64.20873260498047,0.0
153364_6,21.399642944335938,0.41135767102241516
153364_61,35.35761260986328,1.22441828250885
153364_62,39.959495544433594,0.0
153364_63,31.06916618347168,0.0
153364_65,45.286895751953125,0.0
153364_66,42.41921615600586,0.0
153364_67,33.75688934326172,0.0
153364_68,43.5503044128418,0.0
153364_69,43.680206298828125,0.0
153364_7,30.36424446105957,2.5178184509277344
153364_70,31.8438777923584,3.9081413745880127
153364_71,42.74455642700195,0.0
153364_73,38.15315628051758,0.0
153364_74,45.13982391357422,0.0
153364_75,29.1738224029541,0.0
153364_76,34.30378341674805,0.0
153364_78,29.255050659179688,0.0
153364_79,14.2719087600708,0.4091179072856903
153364_8,42.165924072265625,0.0
153364_80,27.994253158569336,1.9200729131698608
153364_81,49.91239547729492,0.0
153364_82,41.484981536865234,0.0
153364_84,41.12916564941406,0.0
153364_85,44.41881561279297,0.0
153364_86,34.77854537963867,0.0
153364_9,39.423194885253906,0.8192784190177917
153365_1,35.758384704589844,0.0
153365_10,37.10221862792969,0.0
153365_11,30.006813049316406,1.5211524963378906
153365_12,32.24641799926758,0.0
153365_13,46.43850326538086,1.9056698083877563
153365_14,37.90542984008789,0.0
153365_15,37.95781707763672,0.0
153365_16,24.33814239501953,2.97161865234375
153365_17,36.730106353759766,0.0
153365_2,52.19400405883789,0.0
153365_20,26.42172622680664,1.300105333328247
153365_21,27.77357292175293,0.02542436495423317
153365_23,28.755159378051758,0.0
153365_24,42.716041564941406,3.8951563835144043
153365_25,47.9998893737793,0.0
153365_26,25.023454666137695,0.0
153365_28,39.04585647583008,0.0
153365_29,22.788175582885742,0.7667418122291565
153365_3,31.01764678955078,0.0
153365_30,44.18536376953125,0.3427625298500061
153365_31,28.907129287719727,0.0
153365_32,29.30655860900879,1.1035534143447876
153365_33,18.43419647216797,0.1801074594259262
153365_34,39.7232666015625,0.0
153365_35,33.09844207763672,0.0
153365_36,16.735349655151367,0.0
153365_37,34.58772659301758,0.0
153365_38,20.50309944152832,0.8159610033035278
153365_39,35.40087127685547,0.0
153365_4,15.545707702636719,0.1976415514945984
153365_40,42.0178108215332,0.0
153365_41,34.095314025878906,0.0
153365_42,29.355825424194336,0.0
153365_43,31.073598861694336,0.0
153365_44,43.72943115234375,0.0
153365_45,29.141433715820312,0.0
153365_46,42.511383056640625,0.0
153365_47,19.206663131713867,0.0
153365_48,43.333526611328125,0.0
153365_49,21.38689422607422,0.0
153365_5,20.290800094604492,0.0
153365_50,38.278438568115234,0.0
153365_51,43.89982986450195,0.0
153365_53,19.899288177490234,0.0
153365_54,32.6677360534668,0.0
153365_55,12.894964218139648,0.4310297667980194
153365_56,38.04850387573242,2.388618230819702
153365_57,47.41080856323242,0.0
153365_58,40.40809631347656,3.7623391151428223
153365_59,34.577423095703125,0.0
153365_6,29.87483787536621,0.4054587185382843
153365_60,44.5682487487793,0.0
153365_61,25.266002655029297,0.0
153365_62,54.43673324584961,0.0
153365_64,45.97822570800781,0.0
153365_65,22.573974609375,2.5337536334991455
153365_66,38.23114776611328,0.0
153365_68,44.83683776855469,0.25162094831466675
153365_69,25.981670379638672,0.0
153365_7,31.721025466918945,0.0
153365_70,43.46263122558594,0.0
153365_71,29.907442092895508,0.0
153365_72,51.917720794677734,0.0
153365_73,44.37360763549805,0.0
153365_74,41.482295989990234,2.4494857788085938
153365_75,27.45628547668457,1.1278842687606812
153365_76,28.755905151367188,0.0
153365_77,42.50339126586914,0.0
153365_79,32.54240798950195,0.0
153365_8,38.501548767089844,0.0
153365_80,36.00933837890625,0.0
153365_82,25.956727981567383,0.0
153365_83,30.02875518798828,0.0
153365_84,27.274105072021484,0.0
153365_85,36.012451171875,0.0
153365_86,25.244070053100586,0.0
153365_89,36.88136672973633,0.0
153365_9,38.86730194091797,0.0
153365_90,48.653018951416016,0.0
153365_91,20.067577362060547,0.0
153365_92,43.509944915771484,0.13069799542427063
153365_93,43.6063232421875,0.24218009412288666
153366_1,42.9597053527832,0.0
153366_10,39.85231018066406,0.0
153366_11,34.03461456298828,0.0
153366_12,44.14030456542969,0.0
153366_13,28.475994110107422,0.17905990779399872
153366_14,43.54752731323242,0.0
153366_15,37.03334426879883,0.49204570055007935
153366_16,35.12370300292969,0.0
153366_17,34.034175872802734,0.0
153366_18,39.80388641357422,0.0
153366_19,36.64756393432617,2.7039053440093994
153366_20,42.16581726074219,0.0
153366_21,36.56160354614258,0.0
153366_22,32.251468658447266,0.0
153366_23,36.07811737060547,0.0
153366_24,36.92854309082031,0.0
153366_25,36.800933837890625,0.9885355234146118
153366_27,47.20366668701172,0.0
153366_28,37.66486358642578,0.0
153366_29,31.18449592590332,1.2219070196151733
153366_3,43.350067138671875,0.07599809765815735
153366_30,33.639766693115234,3.0249874591827393
153366_31,37.687129974365234,0.0
153366_32,39.905338287353516,1.3610652685165405
153366_33,46.844627380371094,0.0
153366_35,45.210575103759766,0.0
153366_36,36.84159469604492,1.145420789718628
153366_37,25.96061134338379,1.6241955757141113
153366_38,41.97111892700195,0.0
153366_39,32.84081268310547,0.0
153366_4,43.561424255371094,0.0
153366_40,34.248233795166016,0.0
153366_41,25.759965896606445,0.0
153366_42,44.39656066894531,0.0
153366_43,37.152713775634766,0.0
153366_44,37.22924041748047,0.0
153366_46,26.4045467376709,0.20241092145442963
153366_47,41.261558532714844,0.0
153366_48,46.18711471557617,0.0
153366_49,43.21449661254883,0.0
153366_5,24.14377784729004,2.5161755084991455
153366_50,42.66949462890625,0.0
153366_51,54.289833068847656,0.6327487230300903
153366_52,29.192996978759766,0.0
153366_53,29.465103149414062,2.157174587249756
153366_54,28.47028350830078,0.17917390167713165
153366_55,34.06392288208008,0.0
153366_56,36.28919982910156,0.0
153366_57,20.44358253479004,0.0
153366_58,45.32129669189453,0.0
153366_59,34.89215850830078,0.0
153366_6,42.39728927612305,0.0
153366_60,28.022022247314453,1.6664022207260132
153366_61,35.392555236816406,0.0
153366_62,53.18464279174805,0.0
153366_64,47.78190612792969,0.0
153366_65,44.82204818725586,0.6270745992660522
153366_66,34.603843688964844,0.0
153366_67,31.39122200012207,0.0
153366_68,34.080440521240234,0.0
153366_69,41.44231414794922,0.4691697955131531
153366_7,33.66905975341797,0.0
153366_71,42.874481201171875,0.0
153366_72,35.543052673339844,0.02878233976662159
153366_73,42.19579315185547,0.0
153366_74,33.4896354675293,0.0
153366_75,31.109819412231445,1.6306884288787842
153366_76,30.68748664855957,0.0
153366_77,16.171611785888672,0.06288169324398041
153366_78,42.62295150756836,0.0
153366_79,61.22975158691406,0.0
153366_8,39.62419509887695,0.0
153366_80,29.501293182373047,0.0
153366_81,45.2448616027832,0.0
153366_82,30.856040954589844,3.563086986541748
153366_83,23.096529006958008,0.0
153366_84,49.020164489746094,0.0
153366_85,35.87786865234375,0.0
153366_86,32.92669677734375,3.654170274734497
153366_88,48.638004302978516,3.6807992458343506
153366_89,30.677223205566406,0.0
153366_9,22.15103530883789,0.963390588760376
153366_90,34.70267868041992,0.0
153366_92,18.742673873901367,0.0
153366_93,34.83772277832031,0.0
153366_94,29.625356674194336,0.0
153366_95,37.34308624267578,0.0
153367_1,30.509206771850586,0.0
153367_10,40.189796447753906,0.0
153367_101,48.13353729248047,0.0
153367_102,34.239097595214844,0.2525791823863983
153367_103,19.67131805419922,0.6944534778594971
153367_104,42.544654846191406,0.8283252120018005
153367_106,44.34968185424805,0.0
153367_107,24.399049758911133,0.0
153367_108,19.54615020751953,0.15958747267723083
153367_109,42.676795959472656,0.0
153367_11,38.268592834472656,0.0
153367_110,43.20895767211914,0.0
153367_111,29.160541534423828,0.0
153367_12,36.09577941894531,0.0
153367_13,17.83466339111328,0.0
153367_14,40.88109588623047,0.0
153367_16,39.84479522705078,0.0
153367_17,40.70995330810547,4.8079047203063965
153367_18,36.09385681152344,0.0
153367_19,34.70219421386719,0.0
153367_2,43.625572204589844,0.0
153367_21,42.22903823852539,0.0
153367_22,34.24793243408203,0.0
153367_24,30.03218650817871,0.0
153367_25,31.92835807800293,0.0
153367_26,48.66393280029297,0.0
153367_27,32.436790466308594,0.0
153367_28,33.190040588378906,1.47224760055542
153367_3,23.088699340820312,0.35114234685897827
153367_30,32.81888198852539,0.2473088800907135
153367_31,18.61385726928711,0.19393354654312134
153367_32,41.69044494628906,0.0
153367_33,28.290014266967773,0.0
153367_34,27.94919204711914,0.0
153367_35,29.86298179626465,0.0
153367_36,29.14716339111328,1.294546127319336
153367_37,40.42356491088867,0.0
153367_38,41.27555465698242,0.6073632836341858
153367_39,25.705209732055664,0.0
153367_4,30.027484893798828,0.0
153367_40,33.233070373535156,0.0
153367_41,37.193016052246094,0.0
153367_42,36.146297454833984,0.0
153367_43,48.529998779296875,0.0
153367_44,31.314599990844727,0.0
